&classicPFTbasic

! In this header, the basic numbers of PFTs is listed. Below this initial namelist is the parameters for each PFT.

! The three parameters below must not be set when the model is compiler in classicParams.f90 (near line 146)
! Number of PFTs considered by the physics subroutines. This is just a test and must match the initialization file and classicParams.f90.
testican = 5 ,

! Number of CTEM level PFTs. This is just a test and must match the initialization file and classicParams.f90.
testicc = 15 ,

! Maximum number of level 2 CTEM PFTs. This is the maximum number of CTEM PFTs associated with a single CLASS PFT. This is just a test and must match classicParams.f90.
testl2max = 4 ,

/

&classicparams

! This file contains all of the CTEM parameters that are read in by
! readin_params in the classic_params.f90 file. The format is a fortran
! namelist. It ignores anything after a '!'. The array syntax is not the
! same as usual fortran. It is presently set up so it is easy to see how
! the CTEM level PFT values correspond to the CLASS level ones. Pay attention
! to the commas at the end of a declaration. You can use scientific notation (E)
! The order of parameters does not have to match that in the code but the parameter
! names must match. It stops reading when it encounters a '/'

! ---------

! edits by SRC 10-21-21: made the CTEM arrays 4/5 and laid framework for 2 new pfts bassed on NdlEvgTr and 1 new pft bassed on DCD-CLD
! Description of the PFTs used [both physics only (CLASS) and with biogeochemistry (CTEM on) runs]
! **Note: for competition, tree and grass should be placed in a contiguous block. So don't put
! {trees, crops, tree, grass, tree, grass} as that will break the logic.

! modelpft assigns the PFTs to their position in the kk sized matrix for CLASS and CTEM:
modelpft(1:4)  = 1,     1,     1,     1,     ! CLASS PFT 1 NDL (NdlTr)
!               EVG    DCD  phold1  phold2
modelpft(5:8) = 1,     1,     1,     1,        ! CLASS PFT 2 BDL (BdlTr)
!               EVG  DCD-CLD DCD-DRY phold3
modelpft(9:12)= 1,     1,     0,     0,         ! CLASS PFT 3 CROP (Crop)
!               C3      C4
modelpft(13:16)= 1,     1,   1,     0,    ! CLASS PFT 4 GRASS (Grass)
!              C3      C4    sedges
modelpft(17:20)= 1,     1,   0,     0,    ! CLASS PFT 5 BDL SHRUB (BdlSh)
!               EVG   DCD-CLD

! List of CLASS-level PFTs
classpfts = 'NdlTr' , 'BdlTr', 'Crops', 'Grass', 'BdlSh',

! List of CTEM PFTs
! **Note: 'BdlDCoTr' should be specified before 'BdlDDrTr' due to some code in competition.
ctempfts = 'NdlEvgTr', 'NdlDcdTr', 'NdlEvgTr', 'NdlEvgTr', 'BdlEvgTr','BdlDCoTr', 'BdlDDrTr', 'BdlDCoTr', 'CropC3','CropC4','GrassC3','GrassC4 ','Sedge','BdlEvgSh','BdlDCoSh',

! Array telling which vegetation type is c4
isc4(1:4)  = .false., .false., .false., .false.,
isc4(5:8)  = .false., .false., .false., .false.,
isc4(9:12)  = .false., .true., .false., .false.,
isc4(13:16)= .false., .true., .false., .false.,
isc4(17:20)  = .false., .false., .false., .false.,

! ---------

! Physics (CLASS) parameters:

! Von Karman Constant (-)
    emif_nox(1:4)     = 1.80, 3.00, 1.80, 1.80,
    emif_nox(5:8)     = 2.60, 1.30, 1.30, 1.30,
    emif_nox(9:12)    = 3.50, 3.50, 0.00, 0.00,
    emif_nox(13:16)   = 2.80, 2.80, 2.80, 0.00,
    emif_nox(17:20)   = 2.60, 1.30, 0.00, 0.00,

    !> pft-specific emission factors for N2O,g species / (kg DOM) from Bray et al. 2021
    emif_n2o(1:4)     = 0.41, 0.41, 0.41, 0.41,
    emif_n2o(5:8)     = 0.20, 0.16, 0.16, 0.16,
    emif_n2o(9:12)    = 0.10, 0.10, 0.00, 0.00,
    emif_n2o(13:16)   = 0.21, 0.21, 0.21, 0.00,
    emif_n2o(17:20)   = 0.20, 0.16, 0.00, 0.00,

    !> pft-specific emission factors for NH3,g species / (kg DOM) from Bray et al. 2021
    emif_nh3(1:4)     = 3.50, 3.50, 3.50, 3.50,
    emif_nh3(5:8)      = 0.76, 1.50, 1.50, 1.50,
    emif_nh3(9:12)    = 2.30, 2.30, 0.00, 0.00,
    emif_nh3(13:16)   = 0.49, 0.49, 0.49, 0.00,
    emif_nh3(17:20)   = 0.76, 1.50, 0.00, 0.00,

    !     emission factors for aerosols

    !> pft-specific emission factors for particles <2.5 micrometers in diameter,g species / (kg DOM)
    emif_pm25(1:4)     = 12.7, 12.7,  12.7, 12.7,
    emif_pm25(5:8)    = 10.5, 12.7,  5.2, 12.7,
    emif_pm25(9:12)   = 12.7,  5.2,  0.0, 0.0,
    emif_pm25(13:16)   = 12.7,  5.2, 12.7, 0.0,
    emif_pm25(17:20)   = 12.7,  12.7,  0.0, 0.0,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_pm25 = [ 13.0, 13.0, 0.0, &
    !               9.7, 13.0, 9.3, &
    !               5.8,  5.8, 0.0, &
    !               5.4,  5.4, 0.0 ]

    !> pft-specific emission factors for total particulate matter,g species / (kg DOM)
    emif_tpm(1:4)     = 17.6, 17.6,  17.6, 17.6,
    emif_tpm(5:8)    = 14.7, 17.6,  8.5, 17.6,
    emif_tpm(9:12)   = 17.6,  8.5,  0.0, 0.0,
    emif_tpm(13:16)   = 17.6,  8.5, 17.6, 0.0,
    emif_tpm(17:20)   = 17.6,  17.6,   0.0, 0.0,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_tpm = [ 18.0, 18.0, 0.0, &
    !             13.0, 18.0,15.4, &
    !             13.0, 13.0, 0.0, &
    !              8.3,  8.3, 0.0 ]

    !> pft-specific emission factors for total carbon,g species / (kg DOM)
    emif_tc(1:4)     = 8.3, 8.3, 8.3, 8.3,
    emif_tc(5:8)    = 7.2, 8.3, 3.4, 8.3,
    emif_tc(9:12)   = 8.3, 3.4, 0.0, 0.0,
    emif_tc(13:16)   = 8.3, 3.4, 8.3, 0.0,
    emif_tc(17:20)   = 8.3, 8.3, 0.0, 0.0,

    !    values from Wiedinmyer et al. 2011 (TPC in Table 1)
    !real, dimension(kk) :: emif_tc = [ 8.3, 8.3, 0.0, &
    !            5.2, 9.7, 7.1, &
    !            4.0, 4.0, 0.0, &
    !            3.0, 3.0, 0.0 ]

    !> pft-specific emission factors for organic carbon,g species / (kg DOM)
    emif_oc(1:4)     = 9.1, 9.1, 9.1, 9.1,
    emif_oc(5:8)    = 6.7, 9.1, 3.2, 9.1,
    emif_oc(9:12)   = 9.1, 3.2, 0.0, 0.0,
    emif_oc(13:16)   = 9.1, 3.2, 9.1, 0.0,
    emif_oc(17:20)   = 9.1, 9.1, 0.0, 0.0,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_oc = [ 7.8, 7.8, 0.0, &
    !            4.7, 9.2, 6.6, &
    !            3.3, 3.3, 0.0, &
    !            2.6, 2.6, 0.0 ]

    !> pft-specific emission factors for black carbon,g species / (kg DOM)
    emif_bc(1:4)     = 0.56, 0.56, 0.56, 0.56,
    emif_bc(5:8)    = 0.56, 0.56, 0.47, 0.56,
    emif_bc(9:12)   = 0.56, 0.47, 0.00, 0.00,
    emif_bc(13:16)   = 0.56, 0.47, 0.56, 0.00,
    emif_bc(17:20)   = 0.56, 0.56, 0.00, 0.00,

    !    values from Wiedinmyer et al. 2011
    !real, dimension(kk) :: emif_bc = [ 0.20, 0.20, 0.00, &
    !            0.52, 0.56, 0.50, &
    !            0.69, 0.69, 0.00, &
    !            0.37, 0.37, 0.00 ]

! hetres parameters: ----------

    !> litter respiration rates at 15 c in in kg c/kg c.year
    bsratelt(1:4)     = 0.4453, 0.5986, 0.4453, 0.4453,
    bsratelt(5:8)    = 0.6339, 0.7576, 0.6957, 0.7576,
    bsratelt(9:12)   = 0.6000, 0.6000, 0.0000, 0.0000,
    bsratelt(13:16)   = 0.5260, 0.5260, 0.5260, 0.0000,
    bsratelt(17:20)   = 0.4453, 0.5986, 0.0000, 0.0000,

    !> soil carbon respiration rates at 15 c in kg c/kg c.year
    bsratesc(1:4)     = 0.0260, 0.0260, 0.0260, 0.0260,
    bsratesc(5:8)    = 0.0208, 0.0208, 0.0208, 0.0208,
    bsratesc(9:12)   = 0.0350, 0.0350, 0.0000, 0.0000,
    bsratesc(13:16)   = 0.0125, 0.0125, 0.0125, 0.0000,
    bsratesc(17:20)   = 0.0125, 0.0125, 0.0000, 0.0000,

    !> Constants used in tanh formulation of respiration Q10 determination
    tanhq10= 1.44, 0.56, 0.075, 46.0,
            !   a     b      c     d
            ! q10 = a + b * tanh[ c (d-temperature) ]
            ! when a = 2, b = 0, we get the constant q10 of 2. if b is non
            ! zero then q10 becomes temperature dependent

    !< bare ground litter respiration rate at 15 c in kg c/kg c.year
    bsratelt_g = 0.5605,

    !< bare ground soil c respiration rates at 15 c in kg c/kg c.year
    bsratesc_g = 0.02258,

    !< Following Lawrence et al. Environ. Res. Lett.,2015. we adopt 10.0 as our value, controls
    !!  decomposition at depth to account for observed reductions that are independent of temp and moisture.
    r_depthredu = 10.0, ! FLAG this is turned off in the code for now JM

    !< Temperature below which respiration is inhibited. [ C ]
    tcrit = -1.0,

    !< Factor to reduce respiration by for temps below tcrit
    frozered = 0.1,

! landuse_change_mod.f90 parameters: --------------
! NOTE: combust, paper, furniture ABSOLUTELY MUST add to 1.0!

    !< how much deforested/chopped off biomass is combusted (these absolutely must add to 1.0!)
    combust   = 0.15, 0.30, 0.45,

    !< how much deforested/chopped off biomass goes into short term storage such as paper
    paper     = 0.70, 0.70, 0.55,

    !< how much deforested/chopped off biomass goes into long term storage such as furniture
    furniture = 0.15, 0.00, 0.00,

    !< biomass thresholds for determining if deforested area is a forest, a shrubland, or a bush kg c/m2
    bmasthrs  = 4.0, 1.0,

! mainres.f parameters: ----------

    !    Base respiration rates for stem and root for ctem pfts in kg c/kg c.year at 15 degrees celcius. note that maintenance
    !    respiration rates of root are higher because they contain both wood (coarse roots) and fine roots.
    !    New parameter values introduced to produce carbon use efficiencies more in
    !    line with literature (zhang et al. 2009, luyssaert et al. gcb 2007)
    !    values changed for bsrtstem and bsrtroot. jm 06.2012

    !< Base respiration rates for stem in kg c/kg c.year at 15 degrees celcius (prescribed run values)
    bsrtstem(1:4)     = 0.0900, 0.0550, 0.0900, 0.0900,
    bsrtstem(5:8)    = 0.0600, 0.0335, 0.0300, 0.0335,
    bsrtstem(9:12)   = 0.0365, 0.0365, 0.0000, 0.0000,
    bsrtstem(13:16)   = 0.0000, 0.0000, 0.0000, 0.0000,  ! no stem component for grasses
    bsrtstem(17:20)   = 0.0900, 0.0550, 0.0000, 0.0000,

    !< Base respiration rates for root in kg c/kg c.year at 15 degrees celcius (prescribed run values)
    bsrtroot(1:4)     = 0.5000, 0.2850, 0.5000, 0.5000,
    bsrtroot(5:8)    = 0.5000, 0.2250, 0.4000, 0.2250,
    bsrtroot(9:12)   = 0.1600, 0.1600, 0.0000, 0.0000,
    bsrtroot(13:16)   = 0.1000, 0.1000, 0.1000, 0.0000,
    bsrtroot(17:20)   = 0.5000, 0.2850, 0.0000, 0.0000,

    !< Minimum live wood fraction
    minlvfr = 0.05,

! peatlands_mod.f90 parameters:

    ! mosspht subroutine parameters

        !< Maximum snow depth under which moss photosynthesis is allowed to occur (m)
        mossMaxSnow = 0.05,

        !< Minimum ground surface temperature under which moss photosynthesis is allowed to occur (deg C)
        mossMinTemp = 0.5,    

        !< Base dark respiration rate of moss umol CO2/m2/s
        rmlmoss25 = 1.1, ! (best estimate is from fig. 6b in Williams and Flanagan (1998) seasonal variation not considered

        !< tau coefficient (rate at 25 Celcius)
        tau25m=2321.0,   ! computed on the basis of the specificity factor (102.33) times Kco2/Kh2o (28.38) to convert for value in solution to that
                        !! based in air. The old value was 2321.1. New value (2904.12) Quercus robor (Balaguer
                        !! et al., 1996). Similar number from Dreyeret al. 2001, Tree Physiol, tau= 2710
                        !! 2600 from Brooks and Farquhar (1985) used AS A CONSTANT; 2321 Harley et al. (1992)

        ektau =-29000.0, !< $J mol^{-1}$ (Jordan and Ogren, 1984)

        !< kinetic coef for CO2 at 25 C (Pa)
        kc25= 30.2,      !! Based upon: 30.2 Arbutus unedo  (Harley et al., 1986), 40.4 (von Caemmerer et al., 1994),
                        !! 27.46 deciduous forest understory (Wilson et al. 2000); 30.0 (Collatz et al., 1991),
                        !! 30.0 Populus tremula,Coylus avelana,Tilia cordata (Kull and Niinemets, 1998)

        !< kinetic coef for O2 at 25C (rate)  (Pa)
        ko25=24800.0,    !! Based upon: 24800 Arbutus unedo (Harley et al.,1986), 41980 deciduous forest understory (Wilson et al. 2000),
                        !! 30000 (Collatz et al., 1991), 30000 (Kull and Niinemets, 1998) see kc25

        !< Activation energy for Kc of CO2 ($J mol^{-1}$) at 25C
        ec=63500.0,      !! Based upon: 59430 Arbutus unedo (Harley et al., 1986), 80500 deciduous forest understory (Wilson et al., 2000)
                        !! 63500 mosses and shrubs Tenhunen et al. (1994)

        !< Activation energy for electron transport, ($J mol^{-1}$)
        ej=37000.0,      !! Based upon: 37000 at 25C J mol-1(Farquhar et al.(1980), 55000 J mol-1 at 311K  (Harley & Baldocchi,1995,PCE) lichis tree

        !< Activation energy for Ko ($J mol^{-1}$) at 25C
        eo=35000.0,      !! Based upon: 36000 Arbutus unedo (Harley et al.,1986), 14500 for deciduous forest understory (Wilson et al., 2000)
                        !! 35000 mosses and shrubs (Tenhunen et al.,1994)

        !< Activation energy for carboxylation ($J mol^{-1}$) at 25C
        evc=53000.0,     !! Based upon: 53000 (Kirschbaum & Farquhar, 1984), 55000 (at 311K) (Harley & Baldocchi, 1995,PCE)

        !< Constant affecting J at low temperature ($J mol^{-1}$) at 25C
        sj=719.0,        ! Based upon: 714.0 in Lloyd et al. (1995) Macadamia integrifolia and Litchi chinesis

        !< Constant affecting J at high temperature ($J mol^{-1}$) at 25C
        hj=220300.0,      !! Based upon: 220300 Macadamia integrifolia and Litchi chinesis Lloyd et al. (1995) 206083 Pinus radiata (Wilson et al. 2000)

        !< Efficiency of conversion of incident photons into electrons(mol electron/mol photon)
        alpha_moss=0.21,    !! not sensitive, alpha = 0.21 Flanagan's value for sphagnum and pleurozium alpha = 0.3 (Seel et al.,1992) for
                            !! T. ruraliformis and d. palustris

    ! decp subroutine parameters:

        !< minimum temperature of soil respiration,K (peatland soils)
        dctmin= 269.0,

        !< base temperature for Q10, K (peatland soils)
        dcbaset=283.0,

        !< heterotrophic respiration base rate for peatlands (yr-1)
        bsrateltms = 0.20,    !! Based upon 0.05 (T.Moore unpubished data) for shrubs 0.2 from Moore and around 0,5 for ctem. TM's values is natural
                            !! condition, CTEM is opt at 15degrees, So TM's values can be scaled up more rates in Aerts 1997, Moore 2007

    ! peatland parameters used in other subroutines:

        !< natural logarithm of roughness length of moss surface.
        zolnmoss = -6.57,           !! Based upon: roughness length as 0.0014 for momentum (Oke 1997, Raddatz et al, 2009)

        !< pore volume of moss ($m^3/m^3$)
        thpmoss = 0.98,             !! Based upon: 0.89 Price and Whittington 2010, 98.2 (Sphagnum) and 98.9 (feather) in
                                    !! O'Donnell et al. 2009; 0.90 in Berlinger et al.2001

        !< Liquid water retention capacity of moss ($m^3/m^3$)
        thrmoss = 0.20,             !! Based upon: Price and Whittington 2010 for upper 5cm moss 0.275/0.6 comparing to 0.39/0.62 in
                                    !! fibric for the feather moss.For spahgnum moss(O'Donnell et al.2009)

        !< residual liquid water content after freezing or evaporation of moss ($m^3/m^3$)
        thmmoss = 0.01,             !! Based upon: Price and Whittington 2010

        !< Clapp and Hornberger empirical "b" parameter of moss
        bmoss = 2.3,                !! Based upon: Berlinger et al.2001(they set 4.0 for peat)

        !< Soil moisure suction at saturation of moss (m)
        psismoss =0.0103,           !! Based upon: moss and peat using same values in Berlinger et al. 2001

        !< Saturated hydrualic conductivity of moss (m)
        grksmoss = 1.83E-3,         !! The saturated hydrualic conductivity is much higher in living moss than lower
                                    !! layer (Price et al. 2008). 1.83E-3 for 5cm moss, their value of 10cm moss is
                                    !! 2.45E-4, similar to fibric here

        !< Volumetric heat capacity of moss ($J m^{-3} K^{-1}$)
        hcpmoss = 2.50E6,           ! same as hcp of peat in Beringer et al. 2001  2016

        !< Moss growth respiration coefficient
        grescoefmoss = 0.15,

        !< Moss mortality rate constant (year-1)
        rmortmoss = 0.7,            !assumed based on literature (eg. 54g litter/75g biomass in Moore et al,2002)

        !< Humification ratio of moss litter
        humicfacmoss=2.0,           !higher in mosses than vascular pfts because the decomposibility of moss litter is
                                    !!  lower.It's calibrated over the training sites.

! phenology.f parameters: ----------

    !> Number of days over which to check if net photosynthetic rate is positive before initiating leaf onset
    dayschk(1:4)     = 7, 7, 7, 7,
    dayschk(5:8)    = 7, 7, 7, 7,
    dayschk(9:12)   = 7, 7, 0, 0,
    dayschk(13:16)   = 7, 7, 7, 0,
    dayschk(17:20)   = 7, 7, 0, 0,

    !> Parameter determining how fast soil dryness causes leaves to fall
    drgta(1:4)     = 3.0, 3.0, 3.0, 3.0,
    drgta(5:8)    = 3.0, 3.0, 3.0, 3.0,
    drgta(9:12)   = 3.0, 3.0, 0.0, 0.0,
    drgta(13:16)   = 3.0, 3.0, 3.0, 0.0,
    drgta(17:20)   = 3.0, 3.0, 0.0, 0.0,

    !> eta and kappa, parameters for estimating min. stem+root biomass
    eta(1:4)     = 10.0, 30.8, 10.0, 10.0,
    eta(5:8)    = 31.0, 50.0, 30.0, 50.0,
    eta(9:12)   = 7.0,  7.0,   0.0, 0.0,
    eta(13:16)   = 3.0,  3.0, 3.0, 0.0,
    eta(17:20)   = 6.0, 6.0, 0.0, 0.0,	!test smaller eta
    !eta(17:20)   = 10.0, 30.8, 0.0, 0.0,

    !> eta and kappa for ipeatland indicating fen/bog.
    eta_peat(1:4)     = 10.0, 30.8, 10.0, 10.0,
    eta_peat(5:8)    = 31.0, 50.0, 30.0, 50.0,
    eta_peat(9:12)   = 7.0, 7.0, 0.0, 0.0,
    eta_peat(13:16)   = 3.0, 3.0, 3.0, 0.0,
    eta_peat(17:20)   = 10.0, 30.8, 0.0, 0.0,

    !> required to support green leaf biomass. kappa is 1.6 for trees and crops, and 1.2 for grasses.
    kappa(1:4)     = 1.6, 1.6, 1.6, 1.6,
    kappa(5:8)    = 1.6, 1.6, 1.6, 1.6,
    kappa(9:12)   = 1.6, 1.6, 0.0, 0.0,
    kappa(13:16)   = 1.2, 1.2, 1.2, 0.0,
    kappa(17:20)   = 1.2, 1.2, 0.0, 0.0,	!test a lower kappa (like for grasses)
    !kappa(17:20)   = 1.6, 1.6, 0.0, 0.0,

    !> kappa for ipeatland indicating fen/bog
    kappa_peat(1:4)     = 1.6, 1.6, 1.6, 1.6,
    kappa_peat(5:8)    = 1.6, 1.6, 1.6, 1.6,
    kappa_peat(9:12)   = 1.6, 1.6, 0.0, 0.0,
    kappa_peat(13:16)   = 1.2, 1.2, 1.2, 0.0,
    kappa_peat(17:20)   = 1.6, 1.6, 0.0, 0.0,   

    !< Harvest span (time in days over which crops are harvested,  15 days),
    !< and  fall span (time in days over which bdl cold dcd plants shed their leaves,  30 days)
    flhrspan = 17.0, 45.0,

    !< Parameter used to estimate lai of brown leaves. We assume that SLA of brown leaves is this fraction of SLA of green leaves
    fracbofg = 0.55,

    !> LAI threshold for harvesting crops. values are zero for all pftsother than c3 and c4 crops.
    harvthrs(1:4)     = 0.0, 0.0, 0.0, 0.0,
    harvthrs(5:8)    = 0.0, 0.0, 0.0, 0.0,
    harvthrs(9:12)   = 4.5, 3.5, 0.0, 0.0,
    harvthrs(13:16)   = 0.0, 0.0, 0.0, 0.0,
    harvthrs(17:20)   = 0.0, 0.0, 0.0, 0.0,

    !> CTEM can use user-specified specific leaf areas (SLA) if the following specified values are greater than zero
    specsla(1:4)     = 0.0, 0.0, 0.0, 0.0,    ! Not used, will be used if these are non-zero.
    specsla(5:8)    = 0.0, 0.0, 0.0, 0.0,
    specsla(9:12)   = 0.0, 0.0, 0.0, 0.0,
    specsla(13:16)   = 0.0, 0.0, 10.0, 0.0,	!test using measured DL values (GM)
    specsla(17:20)   = 8.0, 15.0, 0.0, 0.0,	!test using measured DL values (GM)
    !specsla(13:16)   = 0.0, 0.0, 0.0, 0.0,
    !specsla(17:20)   = 0.0, 0.0, 0.0, 0.0,

    !> Percentage of max. LAI that can be supported which is used as a threshold for determining leaf phenology status
    thrprcnt(1:4)     = 40.0, 40.0,  40.0, 40.0,
    thrprcnt(5:8)    = 40.0, 50.0, 50.0, 50.0,
    thrprcnt(9:12)   = 50.0, 50.0,  0.0, 0.00,
    thrprcnt(13:16)   = 40.0, 40.0, 40.0, 0.00,
    thrprcnt(17:20)   = 40.0, 40.0,  0.0, 0.00,

    !> Lower temperature threshold for ctem's 9 pfts. these are used to estimate cold stress related leaf loss rate (degree c)
!    lwrthrsh(1:4)     = -50.0, -5.0, -50.0, -50.0,
!    lwrthrsh(5:8)    = 5.0,  8.0, 5.0, 8.0,
!    lwrthrsh(9:12)   = 5.0,  5.0, 0.0, 0.0,
!    lwrthrsh(13:16)   = 0.1,  5.0, 0.1, 0.0,
!    lwrthrsh(17:20)   = -50.0, -5.0, 0.0, 0.0,

!this is used in NSC version
    lwrthrsh(1:4)   =-46.0,-1.0,  -46.0, -46.0,
    lwrthrsh(5:8)   = 9.0,  12.0, 9.0, 12.0,
    lwrthrsh(9:12)   = 9.0,  9.0,  0.0, 0.00,
    lwrthrsh(13:16) = 0.1,  9.0,  0.1, 0.00,
    lwrthrsh(17:20)   =-46.0,-1.0,  0.0, 0.00,

    !> Max. loss rate for cold stress for all 9 pfts, (1/day)
    !cdlsrtmx(1:4)     = 0.10, 0.30, 0.10, 0.10,
    !cdlsrtmx(5:8)    = 0.30, 0.40, 0.15, 0.40,
    !cdlsrtmx(9:12)   = 0.15, 0.15, 0.00, 0.00,
    !cdlsrtmx(13:16)   = 0.15, 0.15, 0.15, 0.00,
    !cdlsrtmx(17:20)   = 0.10, 0.30, 0.00, 0.00,

    !changes made on 29 Oct 2019 after adding daylgtloss in phenolgy.f90
    cdlsrtmx(1:4)     = 0.10, 0.20, 0.10, 0.05,
    cdlsrtmx(5:8)    = 0.30, 0.30, 0.15, 0.30,
    cdlsrtmx(9:12)   = 0.15, 0.15, 0.00, 0.00,
    cdlsrtmx(13:16)   = 0.15, 0.15, 0.15, 0.00,
    cdlsrtmx(17:20)   = 0.10, 0.20, 0.00, 0.00,

! mortality.f parameters: ---------

    !< kmort1, parameter used in growth efficiency mortality formulation
    kmort1 = 0.3

    !< Maximum mortality when growth efficiency is zero (1/year) (prescribed run values)
    mxmortge(1:4)     = 0.005, 0.005, 0.005, 0.005,      ! Same as competition except for grasses.
    mxmortge(5:8)    = 0.005, 0.005, 0.005, 0.005,
    mxmortge(9:12)   = 0.00,  0.00,  0.00, 0.00,
    mxmortge(13:16)   = 0.00,  0.00,  0.00, 0.00,
    mxmortge(17:20)   = 0.005, 0.005,  0.00, 0.00,

    !< Maximum mortality when growth efficiency is zero (1/year) (competition run values)
    mxmortge_compete(1:4)     = 0.005, 0.005,  0.005, 0.005,
    mxmortge_compete(5:8)    = 0.005, 0.005, 0.005, 0.005,
    mxmortge_compete(9:12)   = 0.00,  0.00,  0.00, 0.00,
    mxmortge_compete(13:16)   = 0.100,  0.100,  0.100, 0.00,
    mxmortge_compete(17:20)   = 0.005, 0.005,  0.00, 0.00,

    !< Maximum plant age. used to calculate intrinsic mortality rate. Maximum age for crops is set to zero since they will be harvested
    !< anyway. grasses are treated the same way since the turnover time for grass leaves is 1 year and for roots is 2 years.
    maxage(1:4)     = 250.0, 400.0,   250.0, 250.0,   !(prescribed run values)
    maxage(5:8)    = 600.0, 250.0, 500.0, 250.0,
    maxage(9:12)   = 0.0,   0.0,   0.0, 0.00,
    maxage(13:16)   = 0.0,   0.0,   0.0, 0.00,
    maxage(17:20)   =  100.0, 100.0,0.0, 0.00,	!test lower maximum age for shrubs (G. Meyer, April 2020)
    !maxage(17:20)   =  250.0, 400.0,0.0, 0.00,

    ! maxage when ipeatland indicates bog/fen
    maxage_peat(1:4)     = 500.0, 800.0,   500.0, 500.0,   !(prescribed run values)
    maxage_peat(5:8)    = 600.0, 250.0, 250.0, 250.0,
    maxage_peat(9:12)   = 0.0,   0.0,   0.0, 0.00,
    maxage_peat(13:16)   = 0.0,   0.0,   0.0, 0.00,
    maxage_peat(17:20)   =  500.0, 800.0, 0.0, 0.0,        

! phenology.f parameters: ---------

    !> Leaf life span (in years) for CTEM's 9 pfts
    lfespany(1:4)     = 5.00, 1.00, 5.00, 5.00,
    lfespany(5:8)    = 1.50, 1.00, 1.00, 1.00,  !PFT 3 was 1.75 (from IBIS), 2.00 follows LPJ. JM Mar 2014.
    lfespany(9:12)   = 1.75, 1.75, 0.00, 0.00,
    lfespany(13:16)   = 1.00, 1.00, 1.00, 0.00,
    lfespany(17:20)   = 2.00, 1.00,  0.00, 0.00, ! changed values (GM June 2019)

    !> Leaf life span when ipeatland indicates bog/fen
    lfespany_peat(1:4)     = 5.00, 1.00, 5.00, 5.00,
    lfespany_peat(5:8)    = 1.50, 1.00, 1.00, 1.00,
    lfespany_peat(9:12)   = 1.75, 1.75, 0.00, 0.00,
    lfespany_peat(13:16)   = 1.00, 1.00, 1.00, 0.00,
    lfespany_peat(17:20)   = 5.00, 0.40,  0.00, 0.00,

    !< Max. loss rate for drought stress for all 9 pfts, (1/day) (prescribed run values)
    drlsrtmx(1:4)     = 0.0025, 0.005, 0.0025, 0.00125,
    drlsrtmx(5:8)    = 0.005, 0.005, 0.025, 0.005,
    drlsrtmx(9:12)   = 0.005, 0.005, 0.000, 0.000,
    drlsrtmx(13:16)   = 0.050, 0.050, 0.050, 0.000,
    drlsrtmx(17:20)   = 0.0025, 0.005, 0.000, 0.000,

    !> Parameter determining how fast cold temperatures causes leaves to fall
    colda(1:4)     = 3.0, 3.0, 3.0, 3.0,
    colda(5:8)    = 3.0, 3.0, 3.0, 3.0,
    colda(9:12)   = 3.0, 3.0, 0.0, 0.0,
    colda(13:16)   = 3.0, 3.0, 3.0, 0.0,
    colda(17:20)   = 3.0, 3.0, 0.0, 0.0,

    !> No. of days for which some temperature has to remain below a given threshold for initiating a process, days
    coldlmt = 7 , 5,

    !>1. -5 c threshold for initiating "leaf fall" mode for ndl dcd trees \n
    !>2.  8 c threshold for initiating "harvest" mode for crops the array colddays(i,2) tracks days corresponding to these thresholds
    coldthrs = -5.0 , 8.0,

    !< Root temperature threshold for initiating leaf onset for cold broadleaf deciduous pft, degrees celcius
    roothrsh = 8.0,

! turbation (in soilC_processes.f90) parameters: ---------------------------------

    !< Diffusivity (or simply the rate of the cryoturbation) \f$(m^2/d)\f$
    !! value from \cite Koven2011-796 - 5 cm2/yr.
    cryodiffus = 0. ! 1.36986E-6,  FLAG turn off for now JM

    !< Diffusivity (or simply the rate of the bioturbation) \f$(m^2/d)\f$
    !! value from \cite Koven2011-796 - 1 cm2/yr.
    biodiffus = 0. ! 2.73972E-7,   FLAG turn off for now JM

    !< Constant used in determination of depth at which cryoturbation ceases
    kterm = 3.0,

    !< e-folding time scale for updating mean active layer depth used in determining the depth
    !! roots can penetrate. (years)
    eftime = 10.0,

! soil_ch4uptake parameters: -----------------------------

    !< Diffusivity of CH4 in air (cm^2 s^-1) @ STP
    D_air = 0.196

    !< Scaling factor takes CH4_soills to mg CH4 m^-2 s^-1 (units: \f$mg CH_4 ppmv^{-1} s^{-1} m^{-2} cm{-1}\f$)
    g_0 = 6.79051E-3   ! 586.7 / 86400.

    !< Constant derived in Curry (2007) from comparison against measurements (-)
    betaCH4 = 0.8

    !< Base oxidation rate derived in Curry (2007) from comparison against measurements \f$(s^{-1})\f$
    k_o = 5.03E-5

! turnover.f parameters: ---------------------------------

    !> Stemlife, turnover time scale for stem for different pfts
    stemlife(1:4)     = 86.3, 86.3, 86.3, 86.3,
